temperature,pressure,specific_volume,specific_internal_energy,specific_enthalpy,specific_entropy,temperature$uncertainty,pressure$uncertainty,specific_volume$uncertainty,specific_internal_energy$uncertainty,specific_enthalpy$uncertainty,specific_entropy$uncertainty,$citation
537.0899999999999,5000000.0,0.0012862,1148100.0,1154500.0,2920.7000000000003,0.0,0.0,0.00014424999999999996,574030.0,574735.0,1460.3000000000002,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
273.15,5000000.0,0.0009977,40.0,5030.0,0.1,0.0,0.0,9.49999999999996e-07,41785.0,41790.0,147.64999999999998,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
293.15,5000000.0,0.0009996,83610.0,88610.0,295.4,0.0,0.0,9.49999999999996e-07,41655.0,41670.0,137.55,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
313.15,5000000.0,0.0010057,166920.0,171950.0,570.5,0.0,0.0,3.049999999999993e-06,41655.0,41670.0,129.10000000000002,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
333.15,5000000.0,0.0010149,250290.0,255360.0,828.7,0.0,0.0,4.600000000000003e-06,41685.0,41705.0,121.79999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
353.15,5000000.0,0.0010267,333820.0,338960.0,1072.3,0.0,0.0,5.899999999999981e-06,41765.0,41800.0,115.54999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
373.15,5000000.0,0.001041,417650.0,422850.0,1303.3999999999999,0.0,0.0,7.150000000000038e-06,41915.0,41945.0,110.10000000000014,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
393.15,5000000.0,0.0010576,501910.0,507190.0,1523.6000000000001,0.0,0.0,8.29999999999993e-06,42130.0,42170.0,105.39999999999986,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
413.15,5000000.0,0.0010769,586800.0,592180.0,1734.3999999999999,0.0,0.0,9.650000000000045e-06,42445.0,42495.0,101.50000000000011,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
433.15,5000000.0,0.0010988,672550.0,678040.0,1937.4,0.0,0.0,1.0950000000000022e-05,42875.0,42930.0,98.19999999999982,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
453.15,5000000.0,0.001124,759470.0,765090.0,2133.7999999999997,0.0,0.0,1.2599999999999981e-05,43460.0,43525.0,95.65000000000009,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
473.15,5000000.0,0.0011531,847920.0,853680.0,2325.1,0.0,0.0,1.4550000000000001e-05,44225.0,44295.0,93.80000000000018,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
493.15,5000000.0,0.0011868,938390.0,944320.0,2512.7000000000003,0.0,0.0,1.6850000000000003e-05,45235.0,45320.0,92.79999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
513.15,5000000.0,0.0012268,1031599.9999999999,1037700.0,2698.3,0.0,0.0,1.9999999999999944e-05,46604.99999999994,46690.0,92.79999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
533.15,5000000.0,0.0012755,1128500.0,1134900.0,2884.1,0.0,0.0,2.4350000000000023e-05,48450.00000000006,48600.0,92.89999999999986,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
584.15,10000000.0,0.0014522,1393300.0,1407900.0,3360.3,0.0,0.0,8.835000000000006e-05,132400.0,136500.0,238.10000000000014,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
273.15,10000000.0,0.0009952,120.0,10070.0,0.3,0.0,0.0,1.0500000000000526e-06,41595.0,41605.0,147.0,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
293.15,10000000.0,0.0009973,83310.0,93280.0,294.3,0.0,0.0,1.0500000000000526e-06,41510.0,41545.0,137.1,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
313.15,10000000.0,0.0010035,166330.0,176370.0,568.5,0.0,0.0,3.100000000000021e-06,41510.0,41545.0,128.75,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
333.15,10000000.0,0.0010127,249430.0,259550.0,826.0,0.0,0.0,4.600000000000003e-06,41550.0,41590.0,121.54999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
353.15,10000000.0,0.0010244,332690.0,342940.0,1069.1,0.0,0.0,5.8499999999999525e-06,41630.0,41695.0,115.25000000000011,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
373.15,10000000.0,0.0010385,416230.0,426620.0,1299.6000000000001,0.0,0.0,7.049999999999982e-06,41770.0,41840.0,109.74999999999989,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
393.15,10000000.0,0.0010549,500180.0,510730.0,1519.1,0.0,0.0,8.199999999999982e-06,41975.0,42055.0,105.10000000000002,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
413.15,10000000.0,0.0010738,584720.0,595450.0,1729.3,0.0,0.0,9.45000000000004e-06,42270.0,42360.0,101.14999999999998,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
433.15,10000000.0,0.0010954,670060.0,681010.0,1931.6,0.0,0.0,1.0800000000000046e-05,42670.0,42780.0,97.75,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
453.15,10000000.0,0.00112,756480.0,767680.0,2127.1,0.0,0.0,1.229999999999992e-05,43210.0,43335.0,95.15000000000009,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
473.15,10000000.0,0.0011482,844320.0,855800.0,2317.4,0.0,0.0,1.4100000000000072e-05,43920.0,44060.0,93.14999999999986,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
493.15,10000000.0,0.0011809,934010.0,945820.0,2503.7,0.0,0.0,1.6349999999999937e-05,44845.0,45010.0,91.95000000000027,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
513.15,10000000.0,0.0012192,1026200.0,1038300.0,2687.6000000000004,0.0,0.0,1.9150000000000005e-05,46095.0,46240.0,91.69999999999982,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
533.15,10000000.0,0.0012653,1121600.0,1134300.0,2871.0,0.0,0.0,2.3050000000000045e-05,47700.0,48000.0,91.69999999999982,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
553.15,10000000.0,0.0013226,1221800.0,1235000.0,3056.5,0.0,0.0,2.8649999999999965e-05,50100.0,50350.0,92.75,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
573.15,10000000.0,0.001398,1329400.0,1343300.0,3248.8,0.0,0.0,3.7699999999999995e-05,53800.0,54150.0,96.15000000000009,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
615.31,15000000.0,0.0016572,1585500.0,1610300.0,3684.8,0.0,0.0,0.0001296,128050.0,133500.0,218.0,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
273.15,15000000.0,0.0009928,180.0,15070.0,0.4,0.0,0.0,1.1500000000000008e-06,41415.0,41430.0,146.4,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
293.15,15000000.0,0.0009951,83010.0,97930.0,293.2,0.0,0.0,1.1500000000000008e-06,41370.0,41420.0,136.70000000000002,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
313.15,15000000.0,0.0010013,165750.0,180770.0,566.6,0.0,0.0,3.100000000000021e-06,41370.0,41420.0,128.39999999999998,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
333.15,15000000.0,0.0010105,248580.0,263740.0,823.4,0.0,0.0,4.599999999999895e-06,41415.0,41485.0,121.25000000000006,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
353.15,15000000.0,0.0010221,331590.0,346920.0,1065.9,0.0,0.0,5.8000000000000326e-06,41505.0,41590.0,114.94999999999993,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
373.15,15000000.0,0.0010361,414850.0,430390.0,1295.8,0.0,0.0,7.000000000000062e-06,41630.0,41735.0,109.5,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
393.15,15000000.0,0.0010522,498500.0,514280.0,1514.8,0.0,0.0,8.050000000000006e-06,41825.0,41945.0,104.75,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
413.15,15000000.0,0.0010708,582690.0,598750.0,1724.3,0.0,0.0,9.299999999999955e-06,42095.0,42235.0,100.79999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
433.15,15000000.0,0.001092,667630.0,684010.0,1925.8999999999999,0.0,0.0,1.060000000000004e-05,42470.0,42630.0,97.35000000000002,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
453.15,15000000.0,0.001116,753580.0,770320.0,2120.6,0.0,0.0,1.1999999999999966e-05,42975.0,43155.0,94.70000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
473.15,15000000.0,0.0011435,840840.0,858000.0,2310.0,0.0,0.0,1.3749999999999982e-05,43630.0,43840.0,92.54999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
493.15,15000000.0,0.0011752,929810.0,947430.0,2495.1,0.0,0.0,1.584999999999998e-05,44485.0,44715.0,91.15000000000009,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
513.15,15000000.0,0.0012121,1021000.0,1039200.0,2677.4,0.0,0.0,1.8450000000000042e-05,45595.0,45885.0,90.59999999999991,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
533.15,15000000.0,0.001256,1115100.0,1134000.0,2858.6,0.0,0.0,2.1949999999999964e-05,47050.0,47400.0,90.59999999999991,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
553.15,15000000.0,0.0013096,1213400.0,1233000.0,3041.0,0.0,0.0,2.68e-05,49150.0,49500.0,91.20000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
573.15,15000000.0,0.0013783,1317600.0,1338300.0,3227.9,0.0,0.0,3.435000000000005e-05,52100.0,52650.0,93.45000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
593.15,15000000.0,0.0014733,1431900.0,1454000.0,3426.2999999999997,0.0,0.0,4.7500000000000016e-05,57150.0,57850.0,99.19999999999982,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
613.15,15000000.0,0.0016311,1567900.0,1592400.0,3655.5,0.0,0.0,7.889999999999991e-05,68000.0,69200.0,114.60000000000014,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
638.9,20000000.0,0.0020378,1785800.0,1826600.0,4014.6,0.0,0.0,0.00020335000000000015,108950.0,117100.0,179.54999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
273.15,20000000.0,0.0009904,230.0,20030.0,0.5,0.0,0.0,1.249999999999949e-06,41240.0,41270.0,145.8,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
293.15,20000000.0,0.0009929,82710.0,102570.0,292.1,0.0,0.0,1.249999999999949e-06,41230.0,41270.0,136.25,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
313.15,20000000.0,0.0009992,165170.0,185160.0,564.6,0.0,0.0,3.1500000000000495e-06,41230.0,41295.0,128.09999999999997,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
333.15,20000000.0,0.0010084,247750.0,267920.0,820.8,0.0,0.0,4.600000000000003e-06,41290.0,41380.0,120.95000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
353.15,20000000.0,0.0010199,330500.0,350900.0,1062.7,0.0,0.0,5.750000000000004e-06,41375.0,41490.0,114.64999999999998,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
373.15,20000000.0,0.0010337,413500.0,434170.0,1292.0,0.0,0.0,6.900000000000005e-06,41500.0,41635.0,109.25,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
393.15,20000000.0,0.0010496,496850.0,517840.00000000006,1510.5,0.0,0.0,7.94999999999995e-06,41675.0,41835.00000000003,104.45000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
413.15,20000000.0,0.0010679,580710.0,602070.0,1719.4,0.0,0.0,9.150000000000087e-06,41930.0,42114.99999999997,100.44999999999993,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
433.15,20000000.0,0.0010886,665280.0,687050.0,1920.3,0.0,0.0,1.03499999999999e-05,42285.0,42490.0,97.00000000000011,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
453.15,20000000.0,0.0011122,750780.0,773020.0,2114.3,0.0,0.0,1.180000000000007e-05,42750.0,42985.0,94.20000000000005,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
473.15,20000000.0,0.001139,837490.0,860270.0,2302.7000000000003,0.0,0.0,1.34e-05,43355.0,43625.0,91.99999999999977,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
493.15,20000000.0,0.0011697,925770.0,949160.0,2486.7,0.0,0.0,1.535000000000002e-05,44140.0,44445.0,90.45000000000027,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
513.15,20000000.0,0.0012053,1016100.0,1040200.0,2667.6000000000004,0.0,0.0,1.78e-05,45165.0,45520.0,89.64999999999986,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
533.15,20000000.0,0.0012472,1109000.0,1134000.0,2846.9,0.0,0.0,2.094999999999994e-05,46450.0,46900.0,89.64999999999986,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
553.15,20000000.0,0.0012978,1205600.0,1231500.0,3026.5,0.0,0.0,2.530000000000002e-05,48300.0,48750.0,89.79999999999995,"Yunus A. Çengel and Michael A. Boles, Thermodynamics: An Engineering Approach, McGraw-Hill. Appendix 1, Table A-7. [https://www.slaythepe.com/uploads/7/2/3/9/72392189/appendix1_siunits_1.pdf]"
